This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/W32TeX) (preloaded format=pdflatex 2016.3.21)  1 APR 2016 19:33
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./gitTesis.tex
(./gitTesis.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
(c:/texlive/2015/texmf-dist/tex/latex/base/book.cls
Document Class: book 2014/09/29 v1.4h Standard LaTeX document class
(c:/texlive/2015/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(c:/texlive/2015/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2016/02/24 3.9q The Babel package
Package pdftex.def Info: images/networkRanges.png used on input line 200.
(pdftex.def)             Requested size: 220.50887pt x 110.82104pt.
LaTeX Info: Redefining \. on input line 212.
LaTeX Info: Redefining \% on input line 212.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 212.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 212.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 212.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 212.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 212.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 212.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 212.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 212.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 212.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 212.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 212.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 212.
 [4pdfTeX warning (ext4): destination with the same identifier (name{figure.1.2
}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.212 
       <./images/networkRanges.png>]
LaTeX Info: Redefining \. on input line 226.
LaTeX Info: Redefining \% on input line 226.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 226.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 226.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 226.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 226.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 226.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 226.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 226.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 226.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 226.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 226.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 226.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 226.
 [5]
LaTeX Info: Redefining \. on input line 240.
LaTeX Info: Redefining \% on input line 240.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 240.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 240.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 240.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 240.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 240.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 240.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 240.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 240.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 240.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 240.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 240.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 240.
 [6]
LaTeX Info: Redefining \. on input line 251.
LaTeX Info: Redefining \% on input line 251.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 251.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 251.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 251.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 251.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 251.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 251.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 251.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 251.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 251.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 251.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 251.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 251.
 [7]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 252.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 252.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 252.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 252.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 252.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 252.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 255.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 255.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 255.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 255.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 255.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 255.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 257.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 257.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 257.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 257.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 257.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 257.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 265.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 265.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 265.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 265.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 265.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 265.
LaTeX Info: Redefining \. on input line 270.
LaTeX Info: Redefining \% on input line 270.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 270.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 270.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 270.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 270.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 270.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 270.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 270.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 270.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 270.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 270.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 270.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 270.
 [8]
LaTeX Info: Redefining \. on input line 283.
LaTeX Info: Redefining \% on input line 283.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 283.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 283.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 283.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 283.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 283.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 283.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 283.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 283.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 283.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 283.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 283.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 283.
 [9]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 299.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 299.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 299.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 299.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 299.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 299.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 307.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 307.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 307.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 307.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 307.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 307.
LaTeX Info: Redefining \. on input line 312.
LaTeX Info: Redefining \% on input line 312.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 312.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 312.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 312.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 312.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 312.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 312.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 312.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 312.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 312.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 312.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 312.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 312.
 [10]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 313.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 313.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 313.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 313.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 313.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 313.

<images/metologia.png, id=457, 481.8pt x 323.2878pt>
File: images/metologia.png Graphic file (type png)

<use images/metologia.png>
Package pdftex.def Info: images/metologia.png used on input line 317.
(pdftex.def)             Requested size: 341.4408pt x 227.62195pt.
LaTeX Info: Redefining \. on input line 333.
LaTeX Info: Redefining \% on input line 333.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 333.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 333.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 333.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 333.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 333.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 333.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 333.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 333.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 333.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 333.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 333.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 333.
 [11pdfTeX warning (ext4): destination with the same identifier (name{figure.1.
3}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.333 
       <./images/metologia.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 342.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 342.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 342.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 342.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 342.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 342.
LaTeX Info: Redefining \. on input line 358.
LaTeX Info: Redefining \% on input line 358.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 358.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 358.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 358.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 358.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 358.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 358.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 358.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 358.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 358.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 358.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 358.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 358.
 [12]
LaTeX Info: Redefining \. on input line 359.
LaTeX Info: Redefining \% on input line 359.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 359.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 359.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 359.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 359.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 359.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 359.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 359.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 359.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 359.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 359.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 359.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 359.
 [13]
LaTeX Info: Redefining \. on input line 360.
LaTeX Info: Redefining \% on input line 360.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 360.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 360.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 360.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 360.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 360.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 360.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 360.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 360.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 360.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 360.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 360.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 360.
 [14

]
Cap\'{\i }tulo 2.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 360.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 360.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 360.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 360.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 360.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 360.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 366.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 366.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 366.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 366.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 366.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 366.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 366.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 366.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 366.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 366.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 366.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 366.
[15]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 367.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 367.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 367.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 367.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 367.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 367.
LaTeX Info: Redefining \. on input line 383.
LaTeX Info: Redefining \% on input line 383.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 383.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 383.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 383.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 383.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 383.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 383.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 383.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 383.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 383.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 383.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 383.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 383.
 [16]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 384.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 384.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 384.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 384.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 384.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 384.
 <images/hoClasificacion.png, id=513, 676.77844pt x 269.50688pt>
File: images/hoClasificacion.png Graphic file (type png)

<use images/hoClasificacion.png>
Package pdftex.def Info: images/hoClasificacion.png used on input line 391.
(pdftex.def)             Requested size: 441.0264pt x 184.94418pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 396.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 396.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 396.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 396.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 396.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 396.

<images/hoHorizontal.png, id=521, 1429.34pt x 408.52625pt>
File: images/hoHorizontal.png Graphic file (type png)

<use images/hoHorizontal.png>
Package pdftex.def Info: images/hoHorizontal.png used on input line 404.
(pdftex.def)             Requested size: 441.01888pt x 142.26323pt.

<images/hoVertical.png, id=527, 778.91pt x 473.77pt>
File: images/hoVertical.png Graphic file (type png)

<use images/hoVertical.png>
Package pdftex.def Info: images/hoVertical.png used on input line 413.
(pdftex.def)             Requested size: 341.42598pt x 213.39694pt.
LaTeX Info: Redefining \. on input line 417.
LaTeX Info: Redefining \% on input line 417.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 417.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 417.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 417.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 417.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 417.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 417.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 417.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 417.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 417.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 417.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 417.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 417.
 [17pdfTeX warning (ext4): destination with the same identifier (name{figure.2.
4}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.417 		\end{itemize}
                      <./images/hoClasificacion.png>]
LaTeX Info: Redefining \. on input line 422.
LaTeX Info: Redefining \% on input line 422.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 422.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 422.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 422.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 422.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 422.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 422.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 422.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 422.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 422.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 422.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 422.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 422.
 [18pdfTeX warning (ext4): destination with the same identifier (name{figure.2.
5}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.422 			\item D
                iagonal: Un mecanismo de este tipo existe cuando se ejecutan...
pdfTeX warning (ext4): destination with the same identifier (name{figure.2.6}) 
has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.422 			\item D
                iagonal: Un mecanismo de este tipo existe cuando se ejecutan...
 <./images/hoHorizontal.png> <./images/hoVertical.png>]
<images/hoTypes.jpg, id=548, 1233.60875pt x 702.625pt>
File: images/hoTypes.jpg Graphic file (type jpg)

<use images/hoTypes.jpg>
Package pdftex.def Info: images/hoTypes.jpg used on input line 430.
(pdftex.def)             Requested size: 284.51462pt x 170.71335pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 435.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 435.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 435.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 435.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 435.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 435.
 <images/hoHard.png, id=556, 1296.845pt x 419.5675pt>
File: images/hoHard.png Graphic file (type png)

<use images/hoHard.png>
Package pdftex.def Info: images/hoHard.png used on input line 446.
(pdftex.def)             Requested size: 369.8817pt x 113.80971pt.
LaTeX Info: Redefining \. on input line 455.
LaTeX Info: Redefining \% on input line 455.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 455.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 455.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 455.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 455.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 455.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 455.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 455.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 455.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 455.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 455.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 455.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 455.
 [19pdfTeX warning (ext4): destination with the same identifier (name{figure.2.
7}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.455 
       <./images/hoTypes.jpg>]
<images/hoSoft.png, id=570, 1283.79625pt x 426.59375pt>
File: images/hoSoft.png Graphic file (type png)

<use images/hoSoft.png>
Package pdftex.def Info: images/hoSoft.png used on input line 458.
(pdftex.def)             Requested size: 369.88191pt x 113.80838pt.
 <images/hoSofter.png, id=574, 1116.17pt x 821.0675pt>
File: images/hoSofter.png Graphic file (type png)

<use images/hoSofter.png>
Package pdftex.def Info: images/hoSofter.png used on input line 468.
(pdftex.def)             Requested size: 227.62413pt x 170.71286pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 475.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 475.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 475.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 475.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 475.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 475.
LaTeX Info: Redefining \. on input line 478.
LaTeX Info: Redefining \% on input line 478.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 478.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 478.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 478.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 478.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 478.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 478.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 478.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 478.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 478.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 478.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 478.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 478.
 [20pdfTeX warning (ext4): destination with the same identifier (name{figure.2.
8}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.478 
      pdfTeX warning (ext4): destination with the same identifier (name{figure.
2.9}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.478 
       <./images/hoHard.png> <./images/hoSoft.png>]
LaTeX Info: Redefining \. on input line 491.
LaTeX Info: Redefining \% on input line 491.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 491.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 491.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 491.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 491.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 491.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 491.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 491.
Package babel Info: Redefining spanish shorthand >>
